,0,1,2,3
0,0,0,1,110364.0
1,1,0,1,110364.0
2,2,0,1,110364.0
3,0,0,2,156018.0
4,1,0,2,156018.0
5,2,0,2,156018.0
6,0,0,1,110364.0
7,0,1,3,159816.0
8,1,0,1,110364.0
9,1,1,3,159816.0
10,2,0,1,110364.0
11,2,1,3,159816.0
12,0,0,2,156018.0
13,0,2,3,126936.0
14,1,0,2,156018.0
15,1,2,3,126936.0
16,2,0,2,156018.0
17,2,2,3,126936.0
18,0,0,2,156018.0
19,0,2,4,189528.0
20,1,0,2,156018.0
21,1,2,4,189528.0
22,2,0,2,156018.0
23,2,2,4,189528.0
24,0,0,6,306192.0
25,0,6,4,186348.0
26,1,0,6,306192.0
27,1,6,4,186348.0
28,2,0,6,306192.0
29,2,6,4,186348.0
30,0,0,2,156018.0
31,0,2,5,170082.0
32,1,0,2,156018.0
33,1,2,5,170082.0
34,2,0,2,156018.0
35,2,2,5,170082.0
36,0,0,6,306192.0
37,0,6,5,98970.0
38,1,0,6,306192.0
39,1,6,5,98970.0
40,2,0,6,306192.0
41,2,6,5,98970.0
42,0,0,6,306192.0
43,1,0,6,306192.0
44,2,0,6,306192.0
45,0,0,6,306192.0
46,0,6,7,228690.0
47,1,0,6,306192.0
48,1,6,7,228690.0
49,2,0,6,306192.0
50,2,6,7,228690.0
51,0,0,1,110364.0
52,0,1,8,92514.0
53,1,0,1,110364.0
54,1,1,8,92514.0
55,2,0,1,110364.0
56,2,1,8,92514.0
57,0,0,6,306192.0
58,0,6,8,178854.0
59,1,0,6,306192.0
60,1,6,8,178854.0
61,2,0,6,306192.0
62,2,6,8,178854.0
63,0,0,13,106458.0
64,0,13,9,199710.0
65,1,0,13,106458.0
66,1,13,9,199710.0
67,2,0,13,106458.0
68,2,13,9,199710.0
69,0,0,12,294534.0
70,0,12,9,120120.0
71,1,0,12,294534.0
72,1,12,9,120120.0
73,2,0,12,294534.0
74,2,12,9,120120.0
75,0,0,1,110364.0
76,0,1,10,172482.0
77,1,0,1,110364.0
78,1,1,10,172482.0
79,2,0,1,110364.0
80,2,1,10,172482.0
81,0,0,12,294534.0
82,0,12,10,120558.0
83,1,0,12,294534.0
84,1,12,10,120558.0
85,2,0,12,294534.0
86,2,12,10,120558.0
87,0,0,13,106458.0
88,0,13,11,178572.0
89,1,0,13,106458.0
90,1,13,11,178572.0
91,2,0,13,106458.0
92,2,13,11,178572.0
93,0,0,12,294534.0
94,0,12,11,194664.0
95,1,0,12,294534.0
96,1,12,11,194664.0
97,2,0,12,294534.0
98,2,12,11,194664.0
99,0,0,12,294534.0
